,train,val,test
0,slide_8,slide_117,slide_978
1,slide_20,slide_1199,slide_380
2,slide_21,slide_981,slide_149
3,slide_32,slide_203,slide_689
4,slide_64,slide_690,slide_616
5,slide_78,slide_565,slide_1026
6,slide_95,slide_786,slide_1240
7,slide_107,slide_193,slide_577
8,slide_118,slide_605,slide_1236
9,slide_121,slide_311,slide_189
10,slide_161,slide_880,slide_609
11,slide_166,slide_282,slide_670
12,slide_231,slide_227,slide_411
13,slide_289,slide_67,slide_1252
14,slide_302,slide_857,slide_1152
15,slide_343,slide_408,slide_723
16,slide_347,slide_1265,slide_1114
17,slide_353,slide_4,slide_361
18,slide_354,slide_823,slide_52
19,slide_369,slide_210,slide_665
20,slide_386,slide_819,slide_1245
21,slide_388,slide_691,slide_49
22,slide_399,slide_676,slide_124
23,slide_403,slide_530,slide_675
24,slide_415,slide_60,slide_581
25,slide_439,slide_1283,slide_678
26,slide_486,slide_430,slide_1035
27,slide_548,slide_488,slide_172
28,slide_550,slide_852,slide_1178
29,slide_557,slide_710,slide_471
30,slide_564,slide_668,slide_153
31,slide_584,slide_334,slide_885
32,slide_625,slide_409,slide_958
33,slide_638,slide_528,slide_1182
34,slide_643,slide_797,slide_1060
35,slide_671,slide_825,slide_836
36,slide_680,slide_983,slide_157
37,slide_692,slide_123,slide_1133
38,slide_697,slide_494,slide_1067
39,slide_702,slide_613,slide_1052
40,slide_727,slide_637,slide_1158
41,slide_730,slide_1058,slide_296
42,slide_754,slide_34,slide_1073
43,slide_778,slide_368,slide_993
44,slide_779,slide_918,slide_1119
45,slide_782,slide_1030,slide_600
46,slide_794,slide_480,slide_1261
47,slide_807,slide_902,slide_266
48,slide_816,slide_1130,slide_377
49,slide_824,slide_656,slide_999
50,slide_834,slide_603,slide_1219
51,slide_850,slide_312,slide_726
52,slide_856,slide_1192,slide_13
53,slide_864,slide_491,slide_356
54,slide_865,slide_76,slide_1225
55,slide_872,slide_1176,slide_860
56,slide_898,slide_345,slide_55
57,slide_910,slide_1145,slide_158
58,slide_916,slide_381,slide_18
59,slide_917,slide_310,slide_664
60,slide_920,slide_1040,slide_699
61,slide_942,slide_421,slide_783
62,slide_954,slide_511,slide_1032
63,slide_966,slide_828,slide_731
64,slide_972,slide_1206,slide_217
65,slide_974,slide_1274,slide_497
66,slide_976,slide_796,slide_1278
67,slide_1006,slide_255,slide_344
68,slide_1009,slide_1123,slide_1104
69,slide_1031,slide_1090,slide_440
70,slide_1041,slide_54,slide_194
71,slide_1059,slide_122,slide_128
72,slide_1066,slide_389,slide_647
73,slide_1074,slide_492,slide_1216
74,slide_1080,slide_1043,slide_1184
